source_record,source_table,source_table_doi,observable_kind,eta_range,multiplicity_selection,manuscript_bin,fit_ready,mapping_status,pt_low_gev,pt_high_gev,pt_center_gev,yield_value,stat_error,sys_error,total_error
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.15,0.2,0.175,3.8484042036998307,0.003078078372618595,0.3868240627210844,0.3868363091367115
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.15,0.2,0.175,14.481962633779107,0.009289584090924537,0.6244109288349516,0.6244800272395502
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.15,0.2,0.175,21.56829425898933,0.01653726531039862,0.9351445219468023,0.935290734515776
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.15,0.2,0.175,28.271683294305753,0.02799717301168292,1.2194332856513974,1.2197546392005274
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.15,0.2,0.175,34.55823938656486,0.04750168572345811,1.1150585555158896,1.1160698868689864
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.15,0.2,0.175,40.46240161317528,0.08168487731571662,1.3037146787368825,1.3062711750383595
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.15,0.2,0.175,46.342547708031965,0.14335400477312993,1.502190666382567,1.5090152977526092
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.15,0.2,0.175,51.89721672256858,0.2550054705869729,1.6751203011889633,1.6944190194531832
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.15,0.2,0.175,56.87971851141985,0.4290120719595167,1.8871338728578275,1.9352843749625999
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.15,0.2,0.175,70.3485316674653,1.1622963844428496,1.9171817657655463,2.241989921536852
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.2,0.25,0.225,4.025571657758818,0.002220872330222754,0.39886402736432697,0.3988702102178072
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.2,0.25,0.225,14.497140819921443,0.0066058234283401214,0.6247626343306091,0.624797556140298
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.2,0.25,0.225,21.25001604311845,0.01167560148898461,0.9224694989213956,0.9225433844055358
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.2,0.25,0.225,27.70273083513047,0.019709280712353727,1.1953718287123059,1.1955343008986403
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.2,0.25,0.225,33.62813727583794,0.033332934921559636,1.0858015781797448,1.086313100228525
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.2,0.25,0.225,39.27217095816582,0.057236365701542606,1.262391731586916,1.2636886030734522
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.2,0.25,0.225,44.894495058834714,0.10029376537913068,1.4444952279376797,1.4479728253350106
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.2,0.25,0.225,49.971868571156136,0.17791242233610907,1.6055914217135354,1.6154184112797507
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.2,0.25,0.225,54.530556371916674,0.29938506725015807,1.807699228363498,1.832323093430405
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.2,0.25,0.225,68.3853124081594,0.8150877982216624,1.8650759765513636,2.0354057377139476
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.25,0.3,0.275,3.896368974255911,0.002103081110609958,0.383247163132866,0.38325293345197947
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.25,0.3,0.275,13.705609117725077,0.006223522806983121,0.5917720559201542,0.5918047806532956
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.25,0.3,0.275,20.025828197914862,0.010980488378716062,0.8703754172445454,0.8704446783504691
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.25,0.3,0.275,25.987765298955598,0.0185032086055751,1.1229798860175226,1.1231323132777498
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.25,0.3,0.275,31.572049410440567,0.03128909978114509,1.0218094356338727,1.022288379331159
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.25,0.3,0.275,36.83583941751974,0.053686767541954415,1.1867909122990623,1.1880046037472853
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.25,0.3,0.275,41.841235249400775,0.09390924577996777,1.3503619864079055,1.3536234486660117
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.25,0.3,0.275,47.03427858727374,0.16716065780885192,1.513445900754795,1.5226493949792188
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.25,0.3,0.275,51.18453605240967,0.2806520415925103,1.6997197877863675,1.7227341424150675
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.25,0.3,0.275,63.35048969410392,0.7605259192183322,1.7353630305901366,1.8946990583577838
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,3.6186326743424218,0.0019907758256306795,0.3547449484104986,0.3547505343352638
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,12.58437622806721,0.0058724564191701455,0.5444637869924158,0.5444954555278839
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,18.40428720397055,0.010366513712134262,0.8016193450787665,0.8016863719753844
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,23.98132614016798,0.01749625829559832,1.0375717057173899,1.0377192122918608
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,29.145103674685803,0.02960556462881758,0.9456404977429413,0.9461038211679038
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,34.05784446234547,0.050834735844610554,1.1008781694661403,1.1020512303770233
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,38.792140626549674,0.08900240320171438,1.2568224051592665,1.2599698353079742
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,43.505030525256835,0.15830625917748853,1.4059704487848106,1.414854683192211
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,47.56761517139596,0.26647136809804517,1.5856178758755481,1.607852928072754
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.3,0.35,0.3249999999999999,59.26864329321797,0.7239150408989237,1.627160563356704,1.7809279843337282
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.35,0.4,0.375,3.219810951924623,0.0018515254386774458,0.3156525934230937,0.31565802362869694
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.35,0.4,0.375,11.309458205114334,0.005492661298622482,0.4909303561632134,0.49096108189008314
